"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2003M05",0,0
" "," ","2003M06",0,1
" "," ","2003M07",0,0
" "," ","2003M08",1,0
" "," ","2003M09",0,0
" "," ","2003M10",4,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,1
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Canada","2000M04",26,58
" "," ","2000M05",14,66
" "," ","2000M06",22,44
" "," ","2000M07",31,62
" "," ","2000M08",27,58
" "," ","2000M09",32,46
" "," ","2000M10",44,29
" "," ","2000M11",33,48
" "," ","2000M12",57,62
" "," ","2001M01",45,87
" "," ","2001M02",30,59
" "," ","2001M03",28,89
" "," ","2001M04",31,73
" "," ","2001M05",24,81
" "," ","2001M06",34,70
" "," ","2001M07",22,73
" "," ","2001M08",26,54
" "," ","2001M09",37,31
" "," ","2001M10",42,43
" "," ","2001M11",48,58
" "," ","2001M12",51,52
" "," ","2002M01",77,66
" "," ","2002M02",20,66
" "," ","2002M03",30,97
" "," ","2002M04",19,66
" "," ","2002M05",39,83
" "," ","2002M06",45,80
" "," ","2002M07",35,59
" "," ","2002M08",42,59
" "," ","2002M09",42,42
" "," ","2002M10",40,36
" "," ","2002M11",67,40
" "," ","2002M12",65,59
" "," ","2003M01",44,54
" "," ","2003M02",31,62
" "," ","2003M03",39,93
" "," ","2003M04",27,83
" "," ","2003M05",44,65
" "," ","2003M06",26,64
" "," ","2003M07",47,70
" "," ","2003M08",54,91
" "," ","2003M09",31,45
" "," ","2003M10",39,35
" "," ","2003M11",59,45
" "," ","2003M12",75,60
" "," ","2004M01",63,95
" "," ","2004M02",35,52
" "," ","2004M03",45,51
" "," ","2004M04",34,60
" "," ","2004M05",28,63
" "," ","2004M06",30,93
" "," ","2004M07",37,73
" "," ","2004M08",55,59
" "," ","2004M09",48,43
" "," ","2004M10",80,51
" "," ","2004M11",51,78
" "," ","2004M12",58,73
" "," ","2005M01",48,89
" "," ","2005M02",42,69
" "," ","2005M03",33,67
" "," ","2005M04",36,81
" "," ","2005M05",41,88
" "," ","2005M06",33,94
" "," ","2005M07",49,89
" "," ","2005M08",37,67
" ","Chile","2000M04",0,1
" "," ","2000M05",0,0
" "," ","2000M06",2,0
" "," ","2000M07",0,0
" "," ","2000M08",2,1
" "," ","2000M09",1,3
" "," ","2000M10",4,1
" "," ","2000M11",0,1
" "," ","2000M12",3,2
" "," ","2001M01",6,10
" "," ","2001M02",6,4
" "," ","2001M03",0,1
" "," ","2001M04",0,2
" "," ","2001M05",0,1
" "," ","2001M06",1,5
" "," ","2001M07",0,1
" "," ","2001M08",0,1
" "," ","2001M09",0,0
" "," ","2001M10",8,1
" "," ","2001M11",3,1
" "," ","2001M12",4,1
" "," ","2002M01",3,1
" "," ","2002M02",2,6
" "," ","2002M03",0,1
" "," ","2002M04",1,1
" "," ","2002M05",0,1
" "," ","2002M06",1,0
" "," ","2002M07",1,7
" "," ","2002M08",0,2
" "," ","2002M09",2,0
" "," ","2002M10",0,0
" "," ","2002M11",2,2
" "," ","2002M12",2,1
" "," ","2003M01",0,2
" "," ","2003M02",0,14
" "," ","2003M03",3,0
" "," ","2003M04",1,1
" "," ","2003M05",2,0
" "," ","2003M06",1,0
" "," ","2003M07",0,3
" "," ","2003M08",0,7
" "," ","2003M09",0,2
" "," ","2003M10",1,0
" "," ","2003M11",1,1
" "," ","2003M12",0,2
" "," ","2004M01",3,7
" "," ","2004M02",3,3
" "," ","2004M03",0,7
" "," ","2004M04",2,5
" "," ","2004M05",1,4
" "," ","2004M06",0,2
" "," ","2004M07",5,3
" "," ","2004M08",1,1
" "," ","2004M09",0,4
" "," ","2004M10",1,0
" "," ","2004M11",0,5
" "," ","2004M12",4,1
" "," ","2005M01",0,5
" "," ","2005M02",1,16
" "," ","2005M03",0,8
" "," ","2005M04",0,1
" "," ","2005M05",2,3
" "," ","2005M06",0,3
" "," ","2005M07",2,5
" "," ","2005M08",1,1
" ","Colombia","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",1,0
" "," ","2000M08",0,0
" "," ","2000M09",0,1
" "," ","2000M10",0,1
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,1
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",1,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",2,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,1
" "," ","2001M12",0,0
" "," ","2002M01",0,1
" "," ","2002M02",0,7
" "," ","2002M03",0,0
" "," ","2002M04",0,1
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",5,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,4
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",1,0
" "," ","2003M03",0,0
" "," ","2003M04",1,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",2,4
" "," ","2003M08",0,2
" "," ","2003M09",0,0
" "," ","2003M10",2,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",1,0
" "," ","2004M11",0,0
" "," ","2004M12",1,0
" "," ","2005M01",0,1
" "," ","2005M02",1,1
" "," ","2005M03",1,0
" "," ","2005M04",0,0
" "," ","2005M05",1,0
" "," ","2005M06",0,0
" "," ","2005M07",0,4
" "," ","2005M08",0,0
" ","Costa Rica","2000M04",1,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,1
" "," ","2001M01",0,0
" "," ","2001M02",1,8
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,1
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",1,0
" "," ","2001M10",0,0
" "," ","2001M11",0,1
" "," ","2001M12",0,0
" "," ","2002M01",1,0
" "," ","2002M02",0,6
" "," ","2002M03",0,1
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,1
" "," ","2002M08",4,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,1
" "," ","2002M12",0,0
" "," ","2003M01",2,0
" "," ","2003M02",0,2
" "," ","2003M03",0,1
" "," ","2003M04",1,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,1
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,1
" "," ","2003M12",0,3
" "," ","2004M01",0,0
" "," ","2004M02",0,3
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",1,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",1,5
" "," ","2005M03",0,0
" "," ","2005M04",0,1
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Cuba","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,1
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,1
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Curacao","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Dominica","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",3,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",1,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Dominican Republic","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,1
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",1,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Ecuador","2000M04",0,0
" "," ","2000M05",0,2
" "," ","2000M06",0,0
" "," ","2000M07",2,0
" "," ","2000M08",1,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,5
" "," ","2000M12",0,0
" "," ","2001M01",3,0
" "," ","2001M02",1,1
" "," ","2001M03",2,0
" "," ","2001M04",0,0
" "," ","2001M05",0,1
" "," ","2001M06",0,6
" "," ","2001M07",0,1
" "," ","2001M08",0,0
" "," ","2001M09",0,1
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,3
" "," ","2002M01",0,1
" "," ","2002M02",1,0
" "," ","2002M03",1,0
" "," ","2002M04",0,0
" "," ","2002M05",1,0
" "," ","2002M06",1,0
" "," ","2002M07",2,0
" "," ","2002M08",0,0
" "," ","2002M09",7,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",1,0
" "," ","2003M01",0,1
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",1,0
" "," ","2003M07",0,2
" "," ","2003M08",1,3
" "," ","2003M09",0,0
" "," ","2003M10",1,4
" "," ","2003M11",1,0
" "," ","2003M12",0,0
" "," ","2004M01",0,5
" "," ","2004M02",0,4
" "," ","2004M03",0,1
" "," ","2004M04",0,0
" "," ","2004M05",0,1
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",2,0
" "," ","2004M09",0,1
" "," ","2004M10",0,0
" "," ","2004M11",0,1
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,1
" "," ","2005M03",0,2
" "," ","2005M04",0,1
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",1,1
" "," ","2005M08",0,0
" ","Falkland Islands","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",1,0
" "," ","2000M07",1,0
" "," ","2000M08",0,4
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",1,2
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",5,3
" "," ","2001M07",0,0
" "," ","2001M08",0,5
" "," ","2001M09",0,0
" "," ","2001M10",1,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,1
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,1
" "," ","2002M10",3,1
" "," ","2002M11",0,0
" "," ","2002M12",0,4
" "," ","2003M01",0,1
" "," ","2003M02",0,2
" "," ","2003M03",2,3
" "," ","2003M04",3,0
" "," ","2003M05",0,1
" "," ","2003M06",1,0
" "," ","2003M07",0,0
" "," ","2003M08",1,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",1,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,4
" "," ","2005M02",0,1
" "," ","2005M03",0,0
" "," ","2005M04",1,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",1,0
" ","Grenada","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",1,0
" "," ","2002M04",0,2
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,1
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","French Guiana","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Guadeloupe","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,1
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","South Georgia and the South Sandwich Islands","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,1
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Guatemala","2000M04",0,1
" "," ","2000M05",0,0
" "," ","2000M06",1,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,2
" "," ","2001M01",0,0
" "," ","2001M02",1,2
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",1,0
" "," ","2001M06",0,1
" "," ","2001M07",2,0
" "," ","2001M08",0,0
" "," ","2001M09",2,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,1
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,3
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",1,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",1,0
" "," ","2003M02",0,4
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,1
" "," ","2003M08",1,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",1,0
" "," ","2004M02",0,1
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
