"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Vanuatu","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",1,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",1,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",4,0
" "," ","2012M04",0,0
" "," ","2012M05",0,1
" "," ","2012M06",0,0
" "," ","2012M07",4,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,2
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",1,0
" "," ","2013M11",0,0
" "," ","2013M12",1,0
" "," ","2014M01",6,0
" "," ","2014M02",4,0
" "," ","2014M03",0,0
" "," ","2014M04",2,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,1
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",2,0
" "," ","2015M01",1,1
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",2,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,1
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",1,0
" "," ","2016M06",0,0
" ","Wallis and Futuna","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Samoa","2011M02",3,0
" "," ","2011M03",0,3
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",1,0
" "," ","2011M07",1,1
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,1
" "," ","2011M11",0,0
" "," ","2011M12",0,1
" "," ","2012M01",0,0
" "," ","2012M02",2,0
" "," ","2012M03",2,0
" "," ","2012M04",1,0
" "," ","2012M05",4,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",1,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,1
" "," ","2012M12",2,1
" "," ","2013M01",6,0
" "," ","2013M02",4,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",1,0
" "," ","2013M06",0,0
" "," ","2013M07",1,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",4,0
" "," ","2014M01",1,4
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",2,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",1,0
" "," ","2014M12",0,1
" "," ","2015M01",1,2
" "," ","2015M02",1,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,2
" "," ","2015M06",1,0
" "," ","2015M07",0,1
" "," ","2015M08",1,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",5,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","ASIA","2011M02",8,4
" "," ","2011M03",9,8
" "," ","2011M04",7,4
" "," ","2011M05",5,0
" "," ","2011M06",14,3
" "," ","2011M07",16,2
" "," ","2011M08",7,2
" "," ","2011M09",6,1
" "," ","2011M10",6,11
" "," ","2011M11",5,1
" "," ","2011M12",4,7
" "," ","2012M01",13,3
" "," ","2012M02",7,3
" "," ","2012M03",13,7
" "," ","2012M04",6,2
" "," ","2012M05",6,4
" "," ","2012M06",5,1
" "," ","2012M07",12,10
" "," ","2012M08",3,7
" "," ","2012M09",12,6
" "," ","2012M10",8,5
" "," ","2012M11",8,1
" "," ","2012M12",9,8
" "," ","2013M01",21,3
" "," ","2013M02",6,5
" "," ","2013M03",12,3
" "," ","2013M04",8,4
" "," ","2013M05",7,3
" "," ","2013M06",7,3
" "," ","2013M07",18,3
" "," ","2013M08",5,8
" "," ","2013M09",10,7
" "," ","2013M10",10,1
" "," ","2013M11",3,3
" "," ","2013M12",20,10
" "," ","2014M01",15,9
" "," ","2014M02",8,1
" "," ","2014M03",16,3
" "," ","2014M04",8,3
" "," ","2014M05",11,4
" "," ","2014M06",12,3
" "," ","2014M07",22,9
" "," ","2014M08",6,6
" "," ","2014M09",6,3
" "," ","2014M10",10,7
" "," ","2014M11",8,0
" "," ","2014M12",7,4
" "," ","2015M01",23,7
" "," ","2015M02",14,7
" "," ","2015M03",17,5
" "," ","2015M04",4,1
" "," ","2015M05",4,2
" "," ","2015M06",15,4
" "," ","2015M07",11,10
" "," ","2015M08",12,9
" "," ","2015M09",14,2
" "," ","2015M10",11,12
" "," ","2015M11",14,5
" "," ","2015M12",15,11
" "," ","2016M01",33,3
" "," ","2016M02",11,3
" "," ","2016M03",11,5
" "," ","2016M04",10,2
" "," ","2016M05",14,6
" "," ","2016M06",19,2
" ","Afghanistan","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Armenia","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Azerbaijan","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",1,0
" "," ","2016M06",0,0
" ","Bangladesh","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",2,0
" "," ","2011M07",1,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",1,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Brunei Darussalam","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",1,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,1
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",3,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",1,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Bhutan","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","China, People's Republic of","2011M02",1,1
" "," ","2011M03",0,0
" "," ","2011M04",1,0
" "," ","2011M05",0,0
" "," ","2011M06",1,0
" "," ","2011M07",2,0
" "," ","2011M08",0,0
" "," ","2011M09",2,1
" "," ","2011M10",1,0
" "," ","2011M11",0,0
" "," ","2011M12",1,0
" "," ","2012M01",0,0
" "," ","2012M02",0,1
" "," ","2012M03",0,0
" "," ","2012M04",2,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",3,1
" "," ","2012M08",0,4
" "," ","2012M09",1,0
" "," ","2012M10",3,3
" "," ","2012M11",3,0
" "," ","2012M12",2,0
" "," ","2013M01",0,1
" "," ","2013M02",1,3
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",2,0
" "," ","2013M06",1,1
" "," ","2013M07",3,2
" "," ","2013M08",0,1
" "," ","2013M09",3,0
" "," ","2013M10",0,0
" "," ","2013M11",0,1
" "," ","2013M12",0,0
" "," ","2014M01",1,1
" "," ","2014M02",4,1
" "," ","2014M03",2,0
" "," ","2014M04",0,1
" "," ","2014M05",0,1
" "," ","2014M06",1,0
" "," ","2014M07",0,1
" "," ","2014M08",0,1
" "," ","2014M09",1,2
" "," ","2014M10",2,3
" "," ","2014M11",2,0
" "," ","2014M12",2,0
" "," ","2015M01",4,2
" "," ","2015M02",1,2
" "," ","2015M03",2,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",5,0
" "," ","2015M07",3,3
" "," ","2015M08",1,0
" "," ","2015M09",2,0
" "," ","2015M10",2,0
" "," ","2015M11",0,2
" "," ","2015M12",1,1
" "," ","2016M01",6,0
" "," ","2016M02",1,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",1,0
" ","Georgia","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Hong Kong (Special Administrative Region)","2011M02",1,0
" "," ","2011M03",1,0
" "," ","2011M04",0,2
" "," ","2011M05",1,0
" "," ","2011M06",1,0
" "," ","2011M07",2,0
" "," ","2011M08",0,0
" "," ","2011M09",1,0
" "," ","2011M10",4,1
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",1,0
" "," ","2012M02",1,0
" "," ","2012M03",5,1
" "," ","2012M04",0,0
" "," ","2012M05",3,1
" "," ","2012M06",0,0
" "," ","2012M07",1,0
" "," ","2012M08",0,0
" "," ","2012M09",3,0
" "," ","2012M10",1,2
" "," ","2012M11",5,0
" "," ","2012M12",1,1
" "," ","2013M01",2,0
" "," ","2013M02",2,0
" "," ","2013M03",5,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",2,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",3,0
" "," ","2013M11",0,0
" "," ","2013M12",2,1
" "," ","2014M01",2,4
" "," ","2014M02",0,0
" "," ","2014M03",3,0
" "," ","2014M04",0,1
" "," ","2014M05",1,1
" "," ","2014M06",2,0
" "," ","2014M07",2,0
" "," ","2014M08",0,1
" "," ","2014M09",0,0
" "," ","2014M10",2,0
" "," ","2014M11",0,0
" "," ","2014M12",0,3
" "," ","2015M01",2,0
" "," ","2015M02",0,0
" "," ","2015M03",0,2
" "," ","2015M04",0,1
" "," ","2015M05",0,0
" "," ","2015M06",1,0
" "," ","2015M07",0,0
" "," ","2015M08",2,2
" "," ","2015M09",2,0
" "," ","2015M10",3,5
" "," ","2015M11",2,0
" "," ","2015M12",2,0
" "," ","2016M01",6,0
" "," ","2016M02",1,0
" "," ","2016M03",2,0
" "," ","2016M04",1,0
" "," ","2016M05",0,0
" "," ","2016M06",4,0
" ","Indonesia","2011M02",1,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",2,1
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",1,1
" "," ","2012M03",0,0
" "," ","2012M04",0,1
" "," ","2012M05",0,0
" "," ","2012M06",1,0
" "," ","2012M07",1,1
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",1,0
" "," ","2013M01",1,0
" "," ","2013M02",1,0
" "," ","2013M03",0,0
" "," ","2013M04",1,1
" "," ","2013M05",0,3
" "," ","2013M06",0,0
" "," ","2013M07",5,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",1,1
" "," ","2014M01",0,0
" "," ","2014M02",1,0
" "," ","2014M03",0,0
" "," ","2014M04",1,0
" "," ","2014M05",1,0
" "," ","2014M06",3,0
" "," ","2014M07",1,0
" "," ","2014M08",2,0
" "," ","2014M09",0,0
" "," ","2014M10",1,1
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",1,0
" "," ","2015M03",2,0
" "," ","2015M04",2,0
" "," ","2015M05",0,0
" "," ","2015M06",3,4
" "," ","2015M07",3,0
" "," ","2015M08",0,0
" "," ","2015M09",0,1
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",4,3
" "," ","2016M01",0,0
" "," ","2016M02",3,0
" "," ","2016M03",1,1
" "," ","2016M04",2,0
" "," ","2016M05",2,1
" "," ","2016M06",0,0
" ","India","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",3,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",2,0
" "," ","2011M08",2,0
" "," ","2011M09",1,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,1
" "," ","2012M01",1,0
" "," ","2012M02",3,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",1,0
" "," ","2012M07",0,1
" "," ","2012M08",0,0
" "," ","2012M09",1,0
" "," ","2012M10",2,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",1,1
" "," ","2013M05",1,0
" "," ","2013M06",0,0
" "," ","2013M07",1,0
" "," ","2013M08",1,2
" "," ","2013M09",0,0
" "," ","2013M10",2,0
" "," ","2013M11",1,0
" "," ","2013M12",0,2
" "," ","2014M01",0,2
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",1,0
" "," ","2014M05",2,0
" "," ","2014M06",0,0
" "," ","2014M07",3,0
" "," ","2014M08",0,2
" "," ","2014M09",0,0
" "," ","2014M10",1,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
