"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Ecuador","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,1
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Falkland Islands","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Grenada","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","French Guiana","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Guadeloupe","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","South Georgia and the South Sandwich Islands","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Guatemala","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Guyana","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",1,0
" "," ","1989M04",0,0
" "," ","1989M05",1,0
" ","Honduras","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Haiti","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Jamaica","1984M01",0,0
" "," ","1984M02",1,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","St Kitts and Nevis","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Cayman Islands","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","St Lucia","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
" "," ","1985M11",0,0
" "," ","1985M12",0,0
" "," ","1986M01",0,0
" "," ","1986M02",0,0
" "," ","1986M03",0,0
" "," ","1986M04",0,0
" "," ","1986M05",0,0
" "," ","1986M06",0,0
" "," ","1986M07",0,0
" "," ","1986M08",0,0
" "," ","1986M09",0,0
" "," ","1986M10",0,0
" "," ","1986M11",0,0
" "," ","1986M12",0,0
" "," ","1987M01",0,0
" "," ","1987M02",0,0
" "," ","1987M03",0,0
" "," ","1987M04",0,0
" "," ","1987M05",0,0
" "," ","1987M06",0,0
" "," ","1987M07",0,0
" "," ","1987M08",0,0
" "," ","1987M09",0,0
" "," ","1987M10",0,0
" "," ","1987M11",0,0
" "," ","1987M12",0,0
" "," ","1988M01",0,0
" "," ","1988M02",0,0
" "," ","1988M03",0,0
" "," ","1988M04",0,0
" "," ","1988M05",0,0
" "," ","1988M06",0,0
" "," ","1988M07",0,0
" "," ","1988M08",0,0
" "," ","1988M09",0,0
" "," ","1988M10",0,0
" "," ","1988M11",0,0
" "," ","1988M12",0,0
" "," ","1989M01",0,0
" "," ","1989M02",0,0
" "," ","1989M03",0,0
" "," ","1989M04",0,0
" "," ","1989M05",0,0
" ","Martinique","1984M01",0,0
" "," ","1984M02",0,0
" "," ","1984M03",0,0
" "," ","1984M04",0,0
" "," ","1984M05",0,0
" "," ","1984M06",0,0
" "," ","1984M07",0,0
" "," ","1984M08",0,0
" "," ","1984M09",0,0
" "," ","1984M10",0,0
" "," ","1984M11",0,0
" "," ","1984M12",0,0
" "," ","1985M01",0,0
" "," ","1985M02",0,0
" "," ","1985M03",0,0
" "," ","1985M04",0,0
" "," ","1985M05",0,0
" "," ","1985M06",0,0
" "," ","1985M07",0,0
" "," ","1985M08",0,0
" "," ","1985M09",0,0
" "," ","1985M10",0,0
