"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Niger","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Nigeria","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",1,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",2,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Oman","2005M09",0,0
" "," ","2005M10",1,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,3
" "," ","2007M01",0,0
" "," ","2007M02",0,2
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",1,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,1
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,1
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",1,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",1,0
" "," ","2009M02",0,0
" "," ","2009M03",0,1
" "," ","2009M04",1,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",2,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Gaza Strip/Palestine/West Bank","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Qatar","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,1
" "," ","2006M02",0,0
" "," ","2006M03",0,2
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,2
" "," ","2007M03",0,1
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,1
" "," ","2007M07",0,1
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,3
" "," ","2008M02",0,1
" "," ","2008M03",1,0
" "," ","2008M04",1,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,1
" "," ","2008M10",1,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,1
" "," ","2009M02",0,2
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",3,0
" "," ","2009M08",1,0
" "," ","2009M09",0,0
" "," ","2009M10",0,1
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,1
" "," ","2010M06",0,0
" "," ","2010M07",1,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,1
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Reunion","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Rwanda","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,1
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Saudi Arabia","2005M09",0,1
" "," ","2005M10",0,0
" "," ","2005M11",0,1
" "," ","2005M12",0,1
" "," ","2006M01",0,3
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,1
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,1
" "," ","2007M05",0,0
" "," ","2007M06",0,3
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",1,0
" "," ","2008M09",0,0
" "," ","2008M10",1,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",3,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",1,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,1
" "," ","2010M01",1,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",1,0
" "," ","2011M01",1,0
" ","Seychelles","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Sudan","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",1,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","St Helena","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Sierra Leone","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Senegal","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Somalia","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","South Sudan","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
