"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Liechtenstein","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,1
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Lithuania","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Luxembourg","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,1
" "," ","1980M02",0,0
" "," ","1980M03",0,1
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",6,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",4,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",1,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",2,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",2,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Latvia","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",1,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Monaco","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",2,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",1,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Moldova","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Montenegro","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Former Yugoslav Republic of Macedonia (FYROM)","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Malta","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",4,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",4,0
" "," ","1979M04",0,4
" "," ","1979M05",0,4
" "," ","1979M06",0,4
" "," ","1979M07",0,1
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",1,0
" "," ","1980M02",1,0
" "," ","1980M03",0,0
" "," ","1980M04",2,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",3,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",1,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",2,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",1,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,1
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",5,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",1,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Netherlands","1978M08",48,40
" "," ","1978M09",72,48
" "," ","1978M10",96,36
" "," ","1978M11",68,52
" "," ","1978M12",88,36
" "," ","1979M01",64,52
" "," ","1979M02",88,20
" "," ","1979M03",24,64
" "," ","1979M04",12,84
" "," ","1979M05",28,72
" "," ","1979M06",28,40
" "," ","1979M07",56,60
" "," ","1979M08",98,67
" "," ","1979M09",60,37
" "," ","1979M10",100,33
" "," ","1979M11",101,28
" "," ","1979M12",102,62
" "," ","1980M01",68,47
" "," ","1980M02",100,55
" "," ","1980M03",77,39
" "," ","1980M04",56,68
" "," ","1980M05",58,76
" "," ","1980M06",93,51
" "," ","1980M07",90,48
" "," ","1980M08",86,25
" "," ","1980M09",123,37
" "," ","1980M10",160,13
" "," ","1980M11",217,38
" "," ","1980M12",94,47
" "," ","1981M01",130,34
" "," ","1981M02",81,33
" "," ","1981M03",130,42
" "," ","1981M04",70,27
" "," ","1981M05",132,43
" "," ","1981M06",92,37
" "," ","1981M07",152,25
" "," ","1981M08",117,30
" "," ","1981M09",169,8
" "," ","1981M10",171,14
" "," ","1981M11",137,25
" "," ","1981M12",96,24
" "," ","1982M01",124,18
" "," ","1982M02",196,39
" "," ","1982M03",129,51
" "," ","1982M04",91,22
" "," ","1982M05",92,49
" "," ","1982M06",125,40
" "," ","1982M07",145,21
" "," ","1982M08",112,50
" "," ","1982M09",199,20
" "," ","1982M10",189,44
" "," ","1982M11",124,22
" "," ","1982M12",126,25
" "," ","1983M01",119,16
" "," ","1983M02",93,38
" "," ","1983M03",81,72
" "," ","1983M04",76,46
" "," ","1983M05",50,34
" "," ","1983M06",82,29
" "," ","1983M07",63,43
" "," ","1983M08",105,43
" "," ","1983M09",130,15
" "," ","1983M10",126,15
" "," ","1983M11",91,36
" "," ","1983M12",96,17
" ","Norway","1978M08",8,8
" "," ","1978M09",0,4
" "," ","1978M10",4,4
" "," ","1978M11",4,4
" "," ","1978M12",4,0
" "," ","1979M01",0,12
" "," ","1979M02",4,4
" "," ","1979M03",4,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",4,0
" "," ","1979M07",5,13
" "," ","1979M08",4,7
" "," ","1979M09",0,0
" "," ","1979M10",8,0
" "," ","1979M11",8,2
" "," ","1979M12",2,9
" "," ","1980M01",2,1
" "," ","1980M02",4,5
" "," ","1980M03",2,6
" "," ","1980M04",3,5
" "," ","1980M05",0,1
" "," ","1980M06",0,1
" "," ","1980M07",0,0
" "," ","1980M08",1,1
" "," ","1980M09",3,3
" "," ","1980M10",2,1
" "," ","1980M11",2,0
" "," ","1980M12",1,0
" "," ","1981M01",0,2
" "," ","1981M02",6,5
" "," ","1981M03",0,3
" "," ","1981M04",0,9
" "," ","1981M05",2,7
" "," ","1981M06",1,0
" "," ","1981M07",5,2
" "," ","1981M08",6,2
" "," ","1981M09",4,3
" "," ","1981M10",4,1
" "," ","1981M11",1,0
" "," ","1981M12",1,3
" "," ","1982M01",1,2
" "," ","1982M02",4,1
" "," ","1982M03",1,0
" "," ","1982M04",1,0
" "," ","1982M05",0,2
" "," ","1982M06",0,1
" "," ","1982M07",1,3
" "," ","1982M08",13,1
" "," ","1982M09",6,0
" "," ","1982M10",5,3
" "," ","1982M11",6,1
" "," ","1982M12",8,2
" "," ","1983M01",4,2
" "," ","1983M02",1,0
" "," ","1983M03",6,3
" "," ","1983M04",1,2
" "," ","1983M05",5,1
" "," ","1983M06",0,3
" "," ","1983M07",0,1
" "," ","1983M08",1,0
" "," ","1983M09",3,2
" "," ","1983M10",0,0
" "," ","1983M11",1,10
" "," ","1983M12",1,0
" ","Poland","1978M08",0,4
" "," ","1978M09",4,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",4,8
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",4,0
" "," ","1979M06",4,0
" "," ","1979M07",0,1
" "," ","1979M08",0,3
" "," ","1979M09",2,0
" "," ","1979M10",1,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",1,0
" "," ","1980M03",0,1
" "," ","1980M04",1,1
" "," ","1980M05",0,1
" "," ","1980M06",0,0
" "," ","1980M07",1,1
" "," ","1980M08",0,1
" "," ","1980M09",3,0
" "," ","1980M10",0,0
" "," ","1980M11",3,2
" "," ","1980M12",1,3
" "," ","1981M01",0,2
" "," ","1981M02",0,2
" "," ","1981M03",2,2
" "," ","1981M04",0,4
" "," ","1981M05",2,1
" "," ","1981M06",0,1
" "," ","1981M07",3,0
" "," ","1981M08",1,0
" "," ","1981M09",49,0
" "," ","1981M10",23,0
" "," ","1981M11",16,0
" "," ","1981M12",0,1
" "," ","1982M01",3,0
" "," ","1982M02",1,0
" "," ","1982M03",0,0
" "," ","1982M04",1,0
" "," ","1982M05",4,0
" "," ","1982M06",32,4
" "," ","1982M07",0,3
" "," ","1982M08",17,0
" "," ","1982M09",0,0
" "," ","1982M10",1,0
" "," ","1982M11",0,2
" "," ","1982M12",0,2
" "," ","1983M01",0,0
" "," ","1983M02",1,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",4,0
" "," ","1983M09",0,1
" "," ","1983M10",0,1
" "," ","1983M11",1,2
" "," ","1983M12",1,1
" ","Portugal","1978M08",4,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,1
" "," ","1979M11",0,0
" "," ","1979M12",2,2
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,1
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,1
" "," ","1980M10",2,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",2,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,1
" "," ","1981M10",2,4
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,1
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",2,0
" "," ","1982M08",1,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",1,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",1,0
" "," ","1983M11",0,0
" "," ","1983M12",1,0
" ","Romania","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,1
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,1
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,1
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,1
" "," ","1981M10",3,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",1,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",2,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,1
" "," ","1983M06",2,1
" "," ","1983M07",0,0
" "," ","1983M08",4,0
" "," ","1983M09",0,0
" "," ","1983M10",1,0
" "," ","1983M11",0,0
" "," ","1983M12",1,0
" ","Serbia","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
