"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",1,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,1
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Eritrea","1994M11",0,0
" "," ","1994M12",2,0
" "," ","1995M01",0,1
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,1
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,1
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",1,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,1
" "," ","1999M06",0,0
" "," ","1999M07",0,1
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Ethiopia","1994M11",0,2
" "," ","1994M12",0,0
" "," ","1995M01",5,0
" "," ","1995M02",0,0
" "," ","1995M03",0,1
" "," ","1995M04",0,2
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",3,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,4
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",1,0
" "," ","1996M05",0,0
" "," ","1996M06",5,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,2
" "," ","1996M12",1,0
" "," ","1997M01",0,4
" "," ","1997M02",0,0
" "," ","1997M03",1,0
" "," ","1997M04",0,1
" "," ","1997M05",0,2
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",4,0
" "," ","1998M01",4,1
" "," ","1998M02",1,4
" "," ","1998M03",40,0
" "," ","1998M04",0,0
" "," ","1998M05",1,1
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,1
" "," ","1999M02",1,4
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",2,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",1,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Gabon","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Ghana","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,1
" "," ","1995M05",6,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",1,0
" "," ","1995M10",0,2
" "," ","1995M11",1,0
" "," ","1995M12",4,0
" "," ","1996M01",0,0
" "," ","1996M02",0,1
" "," ","1996M03",4,1
" "," ","1996M04",0,1
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",6,0
" "," ","1996M08",1,0
" "," ","1996M09",0,0
" "," ","1996M10",0,1
" "," ","1996M11",1,0
" "," ","1996M12",4,0
" "," ","1997M01",1,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,1
" "," ","1997M06",0,5
" "," ","1997M07",0,1
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,1
" "," ","1998M01",0,4
" "," ","1998M02",1,0
" "," ","1998M03",0,0
" "," ","1998M04",0,1
" "," ","1998M05",0,0
" "," ","1998M06",0,1
" "," ","1998M07",0,0
" "," ","1998M08",0,3
" "," ","1998M09",3,1
" "," ","1998M10",0,0
" "," ","1998M11",0,1
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",1,1
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",1,0
" "," ","1999M12",2,0
" "," ","2000M01",0,0
" "," ","2000M02",0,1
" "," ","2000M03",0,0
" ","Gambia","1994M11",5,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,1
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",1,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Guinea","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,3
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",1,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",1,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Equatorial Guinea","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,1
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Guinea-Bissau","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Israel","1994M11",3,5
" "," ","1994M12",6,5
" "," ","1995M01",10,8
" "," ","1995M02",1,7
" "," ","1995M03",2,10
" "," ","1995M04",8,1
" "," ","1995M05",7,4
" "," ","1995M06",6,3
" "," ","1995M07",1,3
" "," ","1995M08",2,2
" "," ","1995M09",3,4
" "," ","1995M10",3,5
" "," ","1995M11",10,4
" "," ","1995M12",15,7
" "," ","1996M01",1,11
" "," ","1996M02",8,5
" "," ","1996M03",3,5
" "," ","1996M04",5,4
" "," ","1996M05",4,9
" "," ","1996M06",2,0
" "," ","1996M07",1,0
" "," ","1996M08",5,0
" "," ","1996M09",8,3
" "," ","1996M10",5,5
" "," ","1996M11",8,3
" "," ","1996M12",3,6
" "," ","1997M01",3,2
" "," ","1997M02",4,8
" "," ","1997M03",2,10
" "," ","1997M04",0,8
" "," ","1997M05",1,3
" "," ","1997M06",3,4
" "," ","1997M07",2,7
" "," ","1997M08",4,9
" "," ","1997M09",3,3
" "," ","1997M10",2,4
" "," ","1997M11",7,2
" "," ","1997M12",6,2
" "," ","1998M01",8,8
" "," ","1998M02",4,5
" "," ","1998M03",6,3
" "," ","1998M04",3,5
" "," ","1998M05",5,2
" "," ","1998M06",4,4
" "," ","1998M07",6,5
" "," ","1998M08",3,3
" "," ","1998M09",2,6
" "," ","1998M10",2,1
" "," ","1998M11",9,3
" "," ","1998M12",7,3
" "," ","1999M01",7,11
" "," ","1999M02",3,6
" "," ","1999M03",1,7
" "," ","1999M04",4,6
" "," ","1999M05",2,10
" "," ","1999M06",1,2
" "," ","1999M07",8,7
" "," ","1999M08",8,6
" "," ","1999M09",1,3
" "," ","1999M10",6,2
" "," ","1999M11",4,4
" "," ","1999M12",0,3
" "," ","2000M01",4,8
" "," ","2000M02",2,3
" "," ","2000M03",2,7
" ","British Indian Ocean Territory","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Iraq","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",3,0
" "," ","1995M04",0,1
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",1,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",2,1
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,4
" "," ","1996M08",3,0
" "," ","1996M09",0,0
" "," ","1996M10",1,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",1,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",2,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",19,0
" "," ","1998M03",35,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",1,1
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",1,0
" "," ","1999M08",0,2
" "," ","1999M09",0,5
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,2
" "," ","2000M01",0,1
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Iran","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",1,1
" "," ","1995M02",0,1
" "," ","1995M03",4,0
" "," ","1995M04",0,0
" "," ","1995M05",1,0
" "," ","1995M06",2,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",2,0
" "," ","1995M12",3,1
" "," ","1996M01",0,0
" "," ","1996M02",5,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",1,0
" "," ","1996M06",1,0
" "," ","1996M07",0,0
" "," ","1996M08",0,1
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,1
" "," ","1996M12",4,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",1,0
" "," ","1997M04",3,0
" "," ","1997M05",1,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",1,1
" "," ","1997M10",1,0
" "," ","1997M11",1,0
" "," ","1997M12",0,0
" "," ","1998M01",1,4
" "," ","1998M02",0,0
" "," ","1998M03",2,0
" "," ","1998M04",2,0
" "," ","1998M05",2,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,2
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",1,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",1,0
" "," ","1999M05",7,0
" "," ","1999M06",1,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",1,0
" "," ","1999M11",1,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Jordan","1994M11",0,0
" "," ","1994M12",1,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",1,0
" "," ","1995M05",0,1
" "," ","1995M06",34,0
" "," ","1995M07",2,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,4
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,1
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,3
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",1,3
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",1,0
" "," ","1997M06",0,0
" "," ","1997M07",1,0
" "," ","1997M08",0,0
" "," ","1997M09",1,0
" "," ","1997M10",1,0
" "," ","1997M11",11,0
" "," ","1997M12",0,0
" "," ","1998M01",1,0
" "," ","1998M02",9,0
" "," ","1998M03",3,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",1,3
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,5
" "," ","1999M02",0,0
" "," ","1999M03",0,1
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,2
" "," ","2000M01",0,2
" "," ","2000M02",0,0
" "," ","2000M03",0,8
" ","Kenya","1994M11",0,0
" "," ","1994M12",2,1
" "," ","1995M01",0,0
" "," ","1995M02",0,1
" "," ","1995M03",0,3
" "," ","1995M04",0,1
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",51,1
" "," ","1995M08",4,1
" "," ","1995M09",2,2
" "," ","1995M10",8,1
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",1,0
" "," ","1996M02",2,0
" "," ","1996M03",1,6
" "," ","1996M04",0,1
" "," ","1996M05",0,0
" "," ","1996M06",5,0
" "," ","1996M07",1,0
" "," ","1996M08",0,1
" "," ","1996M09",0,2
" "," ","1996M10",2,2
" "," ","1996M11",0,2
" "," ","1996M12",3,1
" "," ","1997M01",2,1
" "," ","1997M02",1,2
" "," ","1997M03",0,1
" "," ","1997M04",0,2
" "," ","1997M05",3,4
" "," ","1997M06",0,0
" "," ","1997M07",3,1
" "," ","1997M08",4,10
" "," ","1997M09",1,0
" "," ","1997M10",18,0
" "," ","1997M11",8,1
" "," ","1997M12",5,2
" "," ","1998M01",0,2
" "," ","1998M02",1,1
" "," ","1998M03",52,0
" "," ","1998M04",3,4
" "," ","1998M05",0,0
" "," ","1998M06",0,4
" "," ","1998M07",0,1
" "," ","1998M08",0,1
" "," ","1998M09",0,0
" "," ","1998M10",0,1
" "," ","1998M11",0,0
" "," ","1998M12",0,2
" "," ","1999M01",1,1
" "," ","1999M02",9,0
" "," ","1999M03",7,0
" "," ","1999M04",2,3
" "," ","1999M05",1,1
" "," ","1999M06",0,0
" "," ","1999M07",2,0
" "," ","1999M08",3,2
" "," ","1999M09",0,0
" "," ","1999M10",1,0
" "," ","1999M11",7,0
" "," ","1999M12",3,3
" "," ","2000M01",0,2
" "," ","2000M02",2,0
" "," ","2000M03",0,0
" ","Comoros","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,1
